01-Jun-2006,.7,.7,.7,.7,-999
02-Jun-2006,.7,.7,.7,.7,-999
03-Jun-2006,.7,.7,.7,.7,-999
04-Jun-2006,.7,.7,.7,.7,-999
05-Jun-2006,.7,.7,.7,.7,7.75
06-Jun-2006,.7,.7,.7,.7,-999
07-Jun-2006,.7,.7,.7,.7,-999
08-Jun-2006,.7,.7,.7,.7,-999
09-Jun-2006,.7,.7,.7,.7,-999
10-Jun-2006,.7,.7,.7,.7,-999
11-Jun-2006,.75,.75,.75,.72,8.918
12-Jun-2006,.7,.7,.7,.7,-999
13-Jun-2006,.7,.7,.7,.7,-999
14-Jun-2006,.7,.7,.7,.7,-999
15-Jun-2006,.7,.7,.7,.7,-999
16-Jun-2006,.69,.69,.69,.69,-999
17-Jun-2006,.7,.7,.7,.7,-999
18-Jun-2006,.7,.7,.7,.7,6.699
19-Jun-2006,.7,.7,.7,.7,-999
20-Jun-2006,.7,.7,.7,.7,-999
21-Jun-2006,.7,.7,.7,.7,-999
22-Jun-2006,.7,.7,.7,.7,-999
23-Jun-2006,.7,.7,.7,.7,7.292
24-Jun-2006,.7,.7,.7,.7,-999
25-Jun-2006,.7,.7,.7,.7,-999
26-Jun-2006,.7,.7,.7,.7,-999
27-Jun-2006,.7,.7,.7,.7,-999
28-Jun-2006,.7,.7,.7,.7,-999
29-Jun-2006,.7,.7,.7,.7,-999
30-Jun-2006,.7,.7,.7,.7,-999
01-Jul-2006,.7,.7,.7,.7,-999
02-Jul-2006,.7,.7,.7,.7,-999
03-Jul-2006,.7,.7,.7,.7,-999
04-Jul-2006,.7,.7,.7,.7,-999
05-Jul-2006,.7,.7,.7,.7,-999
06-Jul-2006,.7,.7,.7,.7,7.292
07-Jul-2006,.7,.7,.7,.7,-999
08-Jul-2006,.7,.7,.7,.7,-999
09-Jul-2006,.7,.7,.7,.7,-999
10-Jul-2006,.69,.69,.69,.69,-999
11-Jul-2006,.69,.69,.69,.69,7.194
12-Jul-2006,.69,.69,.69,.69,-999
13-Jul-2006,.69,.69,.69,.69,-999
14-Jul-2006,.69,.69,.69,.69,-999
15-Jul-2006,.69,.69,.69,.69,-999
16-Jul-2006,.69,.69,.69,.69,-999
17-Jul-2006,.68,.68,.68,.68,6.91
18-Jul-2006,.68,.68,.68,.68,-999
19-Jul-2006,.68,.68,.68,.68,-999
20-Jul-2006,.68,.68,.68,.68,-999
21-Jul-2006,.68,.68,.68,.68,-999
22-Jul-2006,.68,.68,.68,.68,-999
23-Jul-2006,.68,.68,.68,.68,-999
24-Jul-2006,.68,.68,.68,.68,6.646
25-Jul-2006,.68,.68,.68,.68,-999
26-Jul-2006,.68,.68,.68,.68,-999
27-Jul-2006,.68,.68,.68,.68,-999
28-Jul-2006,.68,.68,.68,.68,-999
29-Jul-2006,.68,.68,.68,.68,-999
30-Jul-2006,.68,.68,.68,.68,-999
31-Jul-2006,.68,.68,.68,.68,-999
01-Sep-2006,.58,.58,.58,.58,
02-Sep-2006,.58,.58,.58,.58,
03-Sep-2006,.58,.58,.58,.58,
04-Sep-2006,.58,.58,.58,.58,
05-Sep-2006,.58,.58,.58,.58,
06-Sep-2006,.58,.58,.58,.58,
07-Sep-2006,.59,.59,.59,.58,
08-Sep-2006,.58,.58,.58,.58,
09-Sep-2006,.58,.58,.58,.58,
10-Sep-2006,.62,.62,.62,.61,
11-Sep-2006,.6,.59,.59,.59,
12-Sep-2006,.58,.58,.58,.58,
13-Sep-2006,.58,.58,.58,.58,
14-Sep-2006,.58,.58,.58,.58,
15-Sep-2006,.58,.58,.58,.58,
16-Sep-2006,.58,.58,.58,.58,
17-Sep-2006,.64,.64,.64,.64,
18-Sep-2006,.61,.61,.61,.61,
19-Sep-2006,.58,.58,.58,.58,
20-Sep-2006,.58,.58,.58,.58,
21-Sep-2006,.58,.58,.58,.58,
22-Sep-2006,.58,.58,.58,.58,
23-Sep-2006,.58,.58,.58,.58,
24-Sep-2006,.58,.58,.58,.58,
25-Sep-2006,.69,.7,.71,.71,
26-Sep-2006,.7,.69,.6,.6,
27-Sep-2006,.58,.58,.58,.58,
28-Sep-2006,.58,.58,.58,.58,
29-Sep-2006,.63,.63,.63,.63,
30-Sep-2006,.59,.58,.58,.58,
01-Oct-2006,.61,.61,.61,.61,
02-Oct-2006,.62,.62,.62,.62,
03-Oct-2006,.65,.65,.65,.65,
04-Oct-2006,.68,.68,.68,.68,
05-Oct-2006,.69,.69,.69,.69,
06-Oct-2006,.7,.7,.7,.7,
07-Oct-2006,.78,.78,.78,.78,
08-Oct-2006,.9,.9,.9,.9,
09-Oct-2006,.87,.86,.85,.8,
10-Oct-2006,.6,.6,.6,.62,
11-Oct-2006,.63,.63,.62,.62,
12-Oct-2006,.7,.7,.7,.7,
13-Oct-2006,.7,.7,.7,.7,
14-Oct-2006,.74,.74,.74,.74,
15-Oct-2006,.78,.78,.78,.78,
16-Oct-2006,.78,.78,.78,.78,
17-Oct-2006,.78,.78,.78,.78,
18-Oct-2006,.85,.85,.85,.86,
19-Oct-2006,.85,.85,.85,.85,
20-Oct-2006,.83,.83,.83,.83,
21-Oct-2006,.81,.81,.81,.81,
22-Oct-2006,.8,.8,.8,.8,
23-Oct-2006,.8,.8,.8,.8,
24-Oct-2006,.8,.8,.8,.8,
25-Oct-2006,.84,.84,.84,.84,
26-Oct-2006,.8,.8,.8,.8,
27-Oct-2006,.8,.8,.8,.8,
28-Oct-2006,.8,.8,.8,.8,
29-Oct-2006,.8,.8,.8,.8,
30-Oct-2006,.8,.8,.8,.8,
31-Oct-2006,.8,.8,.8,.8,
01-Nov-2006,.8,.8,.8,.8,
02-Nov-2006,.8,.8,.8,.8,
03-Nov-2006,.8,.8,.8,.8,
04-Nov-2006,.8,.8,.8,.8,
05-Nov-2006,.8,.8,.8,.8,
06-Nov-2006,.8,.8,.8,.8,
07-Nov-2006,.8,.8,.8,.8,
08-Nov-2006,.8,.8,.8,.8,
09-Nov-2006,.83,.83,.83,.83,
10-Nov-2006,.82,.82,.82,.82,
11-Nov-2006,.81,.81,.81,.8,
12-Nov-2006,.8,.8,.8,.8,
13-Nov-2006,.8,.8,.8,.79,
14-Nov-2006,.79,.79,.79,.79,
15-Nov-2006,.79,.79,.79,.79,
16-Nov-2006,.79,.79,.79,.79,
17-Nov-2006,.79,.79,.79,.79,
18-Nov-2006,.79,.79,.79,.79,
19-Nov-2006,.78,.78,.78,.78,
20-Nov-2006,.78,.78,.79,.79,
21-Nov-2006,.79,.79,.79,.79,
22-Nov-2006,.8,.8,.8,.8,
23-Nov-2006,.81,.81,.81,.81,
24-Nov-2006,.8,.8,.8,.8,
25-Nov-2006,.8,.8,.8,.8,
26-Nov-2006,.8,.8,.8,.8,
27-Nov-2006,.8,.8,.8,.8,
28-Nov-2006,.79,.79,.79,.79,
29-Nov-2006,.79,.79,.79,.79,
30-Nov-2006,.79,.79,.79,.79,
01-Dic-2006,.83,.83,.83,.83,
02-Dic-2006,.9,.9,.9,.92,
03-Dic-2006,.91,.91,.92,.93,
04-Dic-2006,.93,.93,.93,.93,
05-Dic-2006,.93,.93,.95,.95,
06-Dic-2006,.95,.95,.96,.97,
07-Dic-2006,.96,.96,.96,.97,
08-Dic-2006,.98,.98,.98,.99,
09-Dic-2006,.99,.99,1.01,1.01,
10-Dic-2006,1.02,1.05,1.05,1.07,
11-Dic-2006,1.05,1.05,1.05,1.06,
12-Dic-2006,1.05,1.04,1.04,1.04,
13-Dic-2006,1.03,1.03,1.03,1.03,
14-Dic-2006,1.01,1.01,1.01,1.01,
15-Dic-2006,1,1,1,1,
16-Dic-2006,1,1,1,1,
17-Dic-2006,1,1.03,1.05,1.05,
18-Dic-2006,1.05,1.05,1.06,1.07,
19-Dic-2006,1.09,1.09,1.09,1.09,
20-Dic-2006,1.13,1.13,1.13,1.15,
21-Dic-2006,1.17,1.17,1.19,1.19,
22-Dic-2006,1.22,1.22,1.25,1.27,
23-Dic-2006,1.3,1.3,1.33,1.38,
24-Dic-2006,1.4,1.43,1.5,1.57,
25-Dic-2006,1.13,1.13,1.13,1.12,
26-Dic-2006,1.01,1,.99,.99,
27-Dic-2006,1.08,1.09,1.1,1.1,
28-Dic-2006,1.15,1.17,1.2,1.22,
29-Dic-2006,1.1,1.13,1.12,1.12,
30-Dic-2006,1,1,.99,.99,
31-Dic-2006,.99,.99,.99,.99,
01-Ene-2007,.98,.98,.98,.98,
02-Ene-2007,.98,.98,.99,.99,
03-Ene-2007,.99,.99,1.07,1.09,
04-Ene-2007,1.15,1.2,1.23,1.28,
05-Ene-2007,1.07,1.07,1.05,1.03,
06-Ene-2007,1,1,1.03,1.03,
07-Ene-2007,1.13,1.13,1.13,1.14,
08-Ene-2007,1.1,1.09,1.05,1.05,
09-Ene-2007,1.05,1.05,1.05,1.05,
10-Ene-2007,1.03,1.03,1.03,1.05,
11-Ene-2007,1.07,1.07,1.06,1.06,
12-Ene-2007,1.09,1.12,1.18,1.18,
13-Ene-2007,1.05,1.05,1.09,1.1,
14-Ene-2007,1.09,1.09,1.09,1.09,
15-Ene-2007,1.06,1.06,1.06,1.06,
16-Ene-2007,1.02,1.02,1.03,1.03,
17-Ene-2007,1.05,1.05,1.08,1.08,
18-Ene-2007,1.2,1.25,1.33,1.33,
19-Ene-2007,1.1,1.1,1.08,1.08,
20-Ene-2007,1.15,1.15,1.15,1.15,
21-Ene-2007,1.2,1.2,1.22,1.22,
22-Ene-2007,1.08,1.08,1.08,1.08,
23-Ene-2007,1.2,1.2,1.23,1.23,
24-Ene-2007,1.19,1.19,1.18,1.18,
25-Ene-2007,1.21,1.21,1.19,1.17,
26-Ene-2007,1.08,1.08,1.09,1.09,
27-Ene-2007,1.14,1.14,1.13,1.12,
28-Ene-2007,1.25,1.22,1.2,1.19,
29-Ene-2007,1.09,1.04,1.09,1.08,
30-Ene-2007,1.12,1.15,1.2,1.23,
31-Ene-2007,1.13,1.13,1.13,1.13,
01-Feb-2007,1,1,1,1.03,
02-Feb-2007,1.05,1.05,1.05,1.05,
03-Feb-2007,1.2,1.17,1.16,1.13,
04-Feb-2007,1.1,1.1,1.08,1.05,
05-Feb-2007,1.04,1.04,1.04,1.05,
06-Feb-2007,1.09,1.09,1.08,1.07,
07-Feb-2007,1.15,1.15,1.19,1.2,
08-Feb-2007,1.2,1.23,1.23,1.26,
09-Feb-2007,1.13,1.13,1.1,1.09,
10-Feb-2007,1,.97,.97,.95,
11-Feb-2007,.99,1.01,1.06,1.1,
12-Feb-2007,1.03,1.07,1.1,1.13,
13-Feb-2007,1.1,1.13,1.14,1.14,
14-Feb-2007,1.17,1.2,1.26,1.29,
15-Feb-2007,1.26,1.28,1.31,1.33,
16-Feb-2007,1.17,1.14,1.12,1.09,
17-Feb-2007,1.07,1.05,1.03,1.03,
18-Feb-2007,1.12,1.12,1.1,1.1,
19-Feb-2007,1.16,1.16,1.13,1.13,
20-Feb-2007,1.19,1.22,1.25,1.26,
21-Feb-2007,1.16,1.18,1.18,1.21,
22-Feb-2007,1.07,1.09,1.1,1.13,
23-Feb-2007,1.05,1.05,1.03,1.03,
24-Feb-2007,.98,.99,1,1.03,
25-Feb-2007,1.09,1.07,1.04,1.02,
26-Feb-2007,1.17,1.15,1.13,1.12,
27-Feb-2007,1.12,1.1,1.09,1.08,
28-Feb-2007,1.3,1.39,1.4,1.42,
01-Mar-2007,1.02,1.02,1.02,1.04,
02-Mar-2007,1,1,1.01,1.01,
03-Mar-2007,1,1,1,1,
04-Mar-2007,.99,.99,1,1,
05-Mar-2007,1.05,1.05,1.06,1.06,
06-Mar-2007,1.1,1.12,1.13,1.15,
07-Mar-2007,1.13,1.14,1.15,1.15,
08-Mar-2007,1.18,1.18,1.2,1.2,
09-Mar-2007,1.22,1.22,1.22,1.22,
10-Mar-2007,1.3,1.33,1.33,1.37,
11-Mar-2007,1.3,1.3,1.3,1.32,
12-Mar-2007,1.33,1.33,1.34,1.34,
13-Mar-2007,1.33,1.33,1.36,1.36,
14-Mar-2007,1.3,1.28,1.26,1.24,
15-Mar-2007,1.12,1.12,1.1,1.1,
16-Mar-2007,1.07,1.07,1.05,1.05,
17-Mar-2007,1.09,1.09,1.09,1.09,
18-Mar-2007,1.09,1.08,1.08,1.07,
19-Mar-2007,1.12,1.12,1.13,1.13,
20-Mar-2007,1.17,1.17,1.18,1.19,
21-Mar-2007,1.2,1.2,1.22,1.25,
22-Mar-2007,1.2,1.2,1.2,1.2,
23-Mar-2007,1.17,1.17,1.17,1.17,
24-Mar-2007,1.17,1.17,1.16,1.15,
25-Mar-2007,1.2,1.22,1.22,1.22,
26-Mar-2007,1.17,1.17,1.18,1.19,
27-Mar-2007,1.12,1.12,1.1,1.1,
28-Mar-2007,1.07,1.07,1.05,1.05,
29-Mar-2007,1,1,1.02,1.04,
30-Mar-2007,1,1.04,1.09,1.04,
31-Mar-2007,1,1,1,1,
01-Abr-2007,.98,.98,.98,.98,
02-Abr-2007,1.01,1.01,1.06,1.06,
03-Abr-2007,.93,.93,.93,.93,
04-Abr-2007,.9,.91,.92,.94,
05-Abr-2007,.95,.94,.94,.94,
06-Abr-2007,.91,.91,.93,.93,
07-Abr-2007,.85,.85,.86,.86,
08-Abr-2007,1.03,1.03,1.02,1.01,
09-Abr-2007,1,1,1,.99,
10-Abr-2007,.95,.95,.93,.93,
11-Abr-2007,.87,.85,.83,.83,
12-Abr-2007,.9,.9,.9,.9,
13-Abr-2007,.92,.92,.92,.91,
14-Abr-2007,.94,.94,.93,.93,
15-Abr-2007,1.07,1.07,1.08,1.09,
16-Abr-2007,1.03,1.03,1.03,1.03,
17-Abr-2007,1.01,1.01,1.01,1.02,
18-Abr-2007,.99,.99,.98,.98,
19-Abr-2007,.99,.99,.98,.98,
20-Abr-2007,1.02,1.02,1.01,1.01,
21-Abr-2007,.99,.98,.98,.98,
22-Abr-2007,.95,.93,.93,.93,
23-Abr-2007,.84,.85,.85,.86,
24-Abr-2007,.85,.85,.84,.84,
25-Abr-2007,.85,.85,.85,.84,
26-Abr-2007,.83,.83,.83,.83,
27-Abr-2007,.9,.91,.91,.91,
28-Abr-2007,.91,.91,.9,.9,
29-Abr-2007,.84,.84,.84,.83,
30-Abr-2007,.85,.85,.85,.84,
01-May-2007,.83,.83,.83,.83,
02-May-2007,.83,.83,.84,.84,
03-May-2007,.84,.85,.85,.83,
04-May-2007,.83,.83,.83,.83,
05-May-2007,.82,.82,.82,.81,
06-May-2007,.8,.8,.8,.8,
07-May-2007,.83,.83,.83,.83,
08-May-2007,.83,.83,.82,.82,
09-May-2007,.8,.8,.8,.8,
10-May-2007,.79,.79,.79,.79,
11-May-2007,.79,.79,.79,.79,
12-May-2007,.8,.83,.83,.82,
13-May-2007,.79,.79,.79,.78,
14-May-2007,.78,.78,.78,.78,
15-May-2007,.77,.77,.76,.76,
16-May-2007,.75,.75,.75,.75,
17-May-2007,.74,.74,.74,.73,
18-May-2007,.83,.86,.88,.9,
19-May-2007,.79,.77,.76,.74,
20-May-2007,.75,.76,.78,.78,
21-May-2007,.74,.74,.74,.74,
22-May-2007,.73,.73,.72,.72,
23-May-2007,.9,.96,.98,.98,
24-May-2007,.78,.78,.78,.78,
25-May-2007,.73,.73,.72,.72,
26-May-2007,.72,.72,.72,.72,
27-May-2007,.72,.72,.73,.74,
28-May-2007,.9,.9,.93,.93,
29-May-2007,.96,.96,.97,.96,
30-May-2007,.7,.7,.7,.7,
31-May-2007,.7,.7,.7,.7,
01-Jun-2007,.68,.68,.68,.68,
02-Jun-2007,.68,.68,.68,.68,
03-Jun-2007,.68,.68,.68,.67,
04-Jun-2007,.67,.67,.67,.67,
05-Jun-2007,.67,.67,.67,.67,
06-Jun-2007,.66,.66,.66,.66,
07-Jun-2007,.66,.66,.66,.66,
08-Jun-2007,.66,.66,.66,.66,
09-Jun-2007,.66,.65,.65,.65,
10-Jun-2007,.65,.65,.65,.64,
11-Jun-2007,.64,.64,.64,.63,
12-Jun-2007,.63,.63,.63,.63,
13-Jun-2007,.63,.63,.63,.63,
14-Jun-2007,.63,.62,.62,.62,
15-Jun-2007,.7,.7,.69,.69,
16-Jun-2007,.68,.68,.68,.68,
17-Jun-2007,.6,.6,.6,.6,
18-Jun-2007,.6,.6,.6,.6,
19-Jun-2007,.6,.6,.6,.6,
20-Jun-2007,.6,.6,.6,.6,
21-Jun-2007,.6,.6,.6,.6,
22-Jun-2007,.6,.6,.6,.6,
23-Jun-2007,.78,.78,.77,.76,
24-Jun-2007,.67,.67,.66,.64,
25-Jun-2007,.62,.62,.61,.6,
26-Jun-2007,.6,.6,.6,.6,
27-Jun-2007,.6,.59,.59,.59,
28-Jun-2007,.59,.59,.59,.59,
29-Jun-2007,.59,.59,.59,.59,
30-Jun-2007,.59,.59,.59,.59,
01-Jul-2007,.59,.59,.59,.59,
02-Jul-2007,.59,.59,.59,.59,
03-Jul-2007,.6,.6,.61,.61,
04-Jul-2007,.59,.59,.59,.59,
05-Jul-2007,.59,.59,.59,.59,
06-Jul-2007,.59,.59,.59,.59,
07-Jul-2007,.59,.59,.59,.6,
08-Jul-2007,.62,.64,.64,.64,
09-Jul-2007,.6,.6,.6,.6,
10-Jul-2007,.59,.59,.59,.59,
11-Jul-2007,.59,.59,.58,.58,
12-Jul-2007,.58,.58,.58,.58,
13-Jul-2007,.66,.64,.6,.59,
14-Jul-2007,.59,.58,.58,.58,
15-Jul-2007,.58,.58,.58,.58,
16-Jul-2007,.58,.58,.58,.58,
17-Jul-2007,.58,.58,.58,.58,
18-Jul-2007,.58,.58,.58,.58,
19-Jul-2007,.58,.58,.58,.58,
20-Jul-2007,.58,.58,.58,.58,
21-Jul-2007,.58,.58,.57,.57,
22-Jul-2007,.57,.57,.57,.57,
23-Jul-2007,.57,.57,.57,.57,
24-Jul-2007,.57,.57,.57,.57,
25-Jul-2007,.57,.57,.57,.57,
26-Jul-2007,.56,.56,.56,.56,
27-Jul-2007,.56,.56,.56,.56,
28-Jul-2007,.55,.55,.55,.55,
29-Jul-2007,.55,.55,.55,.55,
30-Jul-2007,.55,.55,.55,.55,
31-Jul-2007,.55,.55,.55,.55,
01-Ago-2007,.55,.55,.55,.55,
02-Ago-2007,.55,.55,.55,.55,
03-Ago-2007,.55,.55,.55,.55,
04-Ago-2007,.55,.55,.55,.55,
05-Ago-2007,.57,.57,.57,.56,
06-Ago-2007,.55,.55,.55,.55,
07-Ago-2007,.55,.55,.55,.56,
08-Ago-2007,.57,.57,.57,.56,
09-Ago-2007,.55,.55,.55,.55,
10-Ago-2007,.55,.54,.54,.54,
11-Ago-2007,.54,.54,.54,.54,
12-Ago-2007,.54,.54,.54,.54,
13-Ago-2007,.56,.56,.55,.55,
14-Ago-2007,.54,.54,.54,.54,
15-Ago-2007,.54,.54,.54,.54,
16-Ago-2007,.54,.54,.54,.53,
17-Ago-2007,.53,.53,.53,.53,
18-Ago-2007,.53,.53,.53,.53,
19-Ago-2007,.53,.53,.53,.53,
20-Ago-2007,.62,.62,.61,.6,
21-Ago-2007,.53,.53,.53,.53,
22-Ago-2007,.53,.52,.52,.52,
23-Ago-2007,.52,.52,.52,.52,
24-Ago-2007,.52,.52,.52,.52,
25-Ago-2007,.52,.52,.52,.52,
26-Ago-2007,.52,.53,.53,.54,
27-Ago-2007,.52,.52,.52,.52,
28-Ago-2007,.52,.52,.52,.52,
29-Ago-2007,.52,.51,.51,.51,
30-Ago-2007,.68,.68,.68,.67,
31-Ago-2007,.57,.57,.57,.56,
01-Sep-2007,.53,.53,.53,.53,
02-Sep-2007,.53,.53,.53,.53,
03-Sep-2007,.54,.54,.54,.55,
04-Sep-2007,.6,.64,.65,.65,
05-Sep-2007,.59,.56,.54,.54,
06-Sep-2007,.54,.54,.54,.54,
07-Sep-2007,.54,.54,.54,.54,
08-Sep-2007,.55,.56,.54,.54,
09-Sep-2007,.54,.54,.54,.54,
10-Sep-2007,.54,.54,.54,.54,
11-Sep-2007,.54,.55,.56,.57,
12-Sep-2007,.54,.54,.54,.54,
13-Sep-2007,.55,.55,.55,.55,
14-Sep-2007,.55,.55,.58,.58,
15-Sep-2007,.55,.55,.55,.54,
16-Sep-2007,.54,.54,.54,.55,
17-Sep-2007,.55,.55,.54,.54,
18-Sep-2007,.54,.54,.54,.54,
19-Sep-2007,.54,.54,.55,.55,
20-Sep-2007,.54,.55,.55,.55,
21-Sep-2007,.55,.55,.55,.55,
22-Sep-2007,.56,.56,.57,.58,
23-Sep-2007,.9,.91,.93,.93,
24-Sep-2007,.83,.82,.8,.8,
25-Sep-2007,.86,.89,.95,.95,
26-Sep-2007,.78,.73,.69,.59,
