01-Jun-2006,.7,.7,.7,.7,-999
27-Sep-2007,.55,.54,.54,.54,
28-Sep-2007,.54,.54,.54,.54,
29-Sep-2007,.54,.55,.55,.55,
30-Sep-2007,.54,.54,.54,.54,
01-Nov-2007,.61,.61,.61,.62,
02-Nov-2007,.63,.63,.63,.64,
03-Nov-2007,.63,.64,.64,.64,
04-Nov-2007,.64,.64,.65,.65,
05-Nov-2007,.65,.65,.65,.65,
06-Nov-2007,.66,.66,.67,.67,
07-Nov-2007,.7,.7,.71,.71,
08-Nov-2007,.72,.73,.74,.74,
09-Nov-2007,.73,.73,.73,.74,
10-Nov-2007,.75,.75,.76,.76,
11-Nov-2007,.76,.76,.76,.76,
12-Nov-2007,.78,.8,.81,.82,
13-Nov-2007,1.2,1.22,1.22,1.23,
14-Nov-2007,.79,.79,.78,.78,
15-Nov-2007,.73,.74,.74,.74,
16-Nov-2007,.75,.75,.74,.74,
17-Nov-2007,.87,.89,.91,.92,
18-Nov-2007,.73,.73,.73,.73,
19-Nov-2007,.73,.74,.74,.74,
20-Nov-2007,.72,.72,.72,.72,
21-Nov-2007,.72,.73,.73,.73,
22-Nov-2007,.99,1.01,1,1,
23-Nov-2007,.81,.8,.77,.75,
24-Nov-2007,.73,.73,.73,.73,
25-Nov-2007,.72,.72,.73,.73,
26-Nov-2007,.71,.71,.71,.71,
27-Nov-2007,.71,.7,.7,.7,
28-Nov-2007,.7,.7,.7,.71,
29-Nov-2007,.84,.82,.8,.78,
30-Nov-2007,.74,.74,.74,.73,
01-Dic-2007,.73,.73,.73,.73,
02-Dic-2007,.74,.74,.73,.73,
03-Dic-2007,.73,.73,.73,.73,
04-Dic-2007,.73,.74,.74,.74,
05-Dic-2007,.76,.76,.77,.78,
06-Dic-2007,.74,.74,.75,.76,
07-Dic-2007,.79,.78,.76,.75,
08-Dic-2007,.75,.76,.76,.77,
09-Dic-2007,.76,.76,.76,.78,
10-Dic-2007,.9,.98,.99,1.02,
11-Dic-2007,.8,.86,.89,.93,
12-Dic-2007,.76,.78,.79,.83,
13-Dic-2007,1.28,1.3,1.33,1.33,
14-Dic-2007,1.2,1.23,1.23,1.24,
15-Dic-2007,1.18,1.17,1.15,1.13,
16-Dic-2007,1.22,1.24,1.31,1.39,
17-Dic-2007,1.18,1.14,1.1,1.08,
18-Dic-2007,.9,.89,.86,.84,
19-Dic-2007,.81,.79,.77,.76,
20-Dic-2007,.75,.74,.74,.74,
21-Dic-2007,.8,1.01,1.25,1.3,
22-Dic-2007,.83,.81,.79,.76,
23-Dic-2007,.74,.74,.74,.74,
24-Dic-2007,.74,.75,.77,.76,
25-Dic-2007,.76,.78,.81,.89,
26-Dic-2007,.75,.75,.76,.76,
27-Dic-2007,.75,.75,.75,.75,
28-Dic-2007,.75,.78,.78,.79,
29-Dic-2007,.8,.83,.83,.85,
30-Dic-2007,.81,.82,.82,.82,
31-Dic-2007,.9,.91,.93,.94,
01-Ene-2008,.8,.83,.83,.84,
02-Ene-2008,.98,.99,.99,.99,
03-Ene-2008,.82,.82,.83,.83,
04-Ene-2008,.9,.94,.96,.97,
05-Ene-2008,.98,.99,1.02,1.07,
06-Ene-2008,1.01,1.01,.98,.98,
07-Ene-2008,1.22,1.28,1.31,1.32,
08-Ene-2008,.98,.99,1.01,1.01,
09-Ene-2008,1.01,1.01,1.03,1.03,
10-Ene-2008,1.04,1.06,1.06,1.07,
11-Ene-2008,1.03,1.03,1.04,1.04,
12-Ene-2008,1.28,1.34,1.39,1.41,
13-Ene-2008,1.17,1.19,1.19,1.2,
14-Ene-2008,1.13,1.13,1.15,1.15,
15-Ene-2008,.99,.98,.98,.97,
16-Ene-2008,1.01,1.01,1.02,1.02,
17-Ene-2008,.99,1,1,1.01,
18-Ene-2008,.98,.98,.97,.98,
19-Ene-2008,.99,1,1.01,1.01,
20-Ene-2008,.99,.99,.98,.98,
21-Ene-2008,1.02,1.04,1.05,1.06,
22-Ene-2008,1.03,1.05,1.06,1.07,
23-Ene-2008,1,1,1.01,1.02,
24-Ene-2008,1.04,1.06,1.05,1.05,
25-Ene-2008,1.19,1.2,1.23,1.24,
26-Ene-2008,1.03,1,.99,.99,
27-Ene-2008,1.01,1,1,1,
28-Ene-2008,1.19,1.22,1.25,1.27,
29-Ene-2008,1.04,1.07,1.07,1.07,
30-Ene-2008,1.14,1.15,1.18,1.2,
31-Ene-2008,1.36,1.4,1.47,1.5,
01-Mar-2008,1.13,1.14,1.14,1.15,
02-Mar-2008,1.09,1.07,1.04,1.03,
03-Mar-2008,1,.99,.99,.99,
04-Mar-2008,1.3,1.26,1.12,1.12,
05-Mar-2008,.99,.99,.99,.99,
06-Mar-2008,1.03,1.03,1.01,1,
07-Mar-2008,1.21,1.25,1.26,1.29,
08-Mar-2008,1.06,1.03,1,1,
09-Mar-2008,.99,.99,.99,.99,
10-Mar-2008,.98,.98,.99,.99,
11-Mar-2008,.99,1.02,1.03,1.05,
12-Mar-2008,1.01,1.04,1.04,1.04,
13-Mar-2008,.99,.99,1.02,1.02,
14-Mar-2008,.99,1.09,1.15,1.2,
15-Mar-2008,1.46,1.49,1.53,1.57,
16-Mar-2008,1.09,1.08,1.06,1.05,
17-Mar-2008,1,1,1,1,
18-Mar-2008,.99,1,1.02,1.04,
19-Mar-2008,.99,.99,.99,.99,
20-Mar-2008,1.02,1.01,.99,.99,
21-Mar-2008,.98,.98,.99,.99,
22-Mar-2008,1.7,1.78,1.79,1.82,
23-Mar-2008,1.27,1.29,1.3,1.31,
24-Mar-2008,1.13,1.09,1.07,1.04,
25-Mar-2008,.99,.99,.99,.99,
26-Mar-2008,1.03,1.03,1.01,1,
27-Mar-2008,.98,.98,.99,.99,
28-Mar-2008,.99,.99,.99,.99,
29-Mar-2008,1.2,1.2,1.22,1.24,
30-Mar-2008,1.04,1.03,1,.99,
31-Mar-2008,.99,1,1.02,1.02,
01-Abr-2008,.9,.89,.89,.88,
02-Abr-2008,.88,.88,.88,.88,
03-Abr-2008,.88,.87,.87,.87,
04-Abr-2008,.87,.87,.86,.86,
05-Abr-2008,.87,.87,.88,.89,
06-Abr-2008,.86,.85,.85,.84,
07-Abr-2008,.84,.83,.83,.83,
08-Abr-2008,.99,.96,.93,.9,
09-Abr-2008,.84,.83,.83,.82,
10-Abr-2008,.79,.79,.78,.78,
11-Abr-2008,.77,.77,.76,.76,
12-Abr-2008,.76,.76,.76,.76,
13-Abr-2008,.99,1.01,1.07,1.07,
14-Abr-2008,1,1,.99,.99,
15-Abr-2008,.88,.89,.89,.89,
16-Abr-2008,.81,.82,.89,.9,
17-Abr-2008,.97,.99,.99,.99,
18-Abr-2008,.79,.78,.78,.77,
19-Abr-2008,.77,.77,.79,.81,
20-Abr-2008,.83,.82,.81,.81,
21-Abr-2008,.79,.78,.78,.78,
22-Abr-2008,.77,.77,.77,.76,
23-Abr-2008,1.16,1.18,1.18,1.17,
24-Abr-2008,1.09,1.08,1.05,1.03,
25-Abr-2008,.99,.99,.97,.97,
26-Abr-2008,1.05,1.09,1.12,1.13,
27-Abr-2008,.97,.95,.93,.92,
28-Abr-2008,.81,.79,.77,.77,
29-Abr-2008,.76,.76,.76,.76,
30-Abr-2008,.75,.75,.75,.75,
01-May-2008,.73,.73,.73,.73,
02-May-2008,.73,.73,.72,.72,
03-May-2008,.72,.71,.71,.7,
04-May-2008,.7,.7,.69,.69,
05-May-2008,.69,.69,.68,.68,
06-May-2008,.68,.67,.66,.66,
07-May-2008,.67,.68,.69,.72,
08-May-2008,.67,.67,.66,.66,
09-May-2008,.66,.66,.66,.65,
10-May-2008,1.09,1.07,1.04,1,
11-May-2008,.77,.75,.73,.7,
12-May-2008,.94,.97,.99,.99,
13-May-2008,.7,.69,.68,.67,
14-May-2008,.68,.68,.68,.68,
15-May-2008,.67,.67,.68,.68,
16-May-2008,.68,.68,.67,.66,
17-May-2008,.65,.65,.64,.64,
18-May-2008,.63,.63,.63,.62,
19-May-2008,.67,.66,.65,.64,
20-May-2008,.62,.62,.61,.61,
21-May-2008,.6,.6,.6,.6,
22-May-2008,.6,.6,.6,.6,
23-May-2008,.6,.6,.6,.6,
24-May-2008,.7,.71,.7,.69,
25-May-2008,.62,.61,.6,.6,
26-May-2008,.6,.6,.6,.6,
27-May-2008,1.05,1.01,.95,.9,
28-May-2008,.64,.63,.62,.61,
29-May-2008,.6,.6,.6,.6,
30-May-2008,.6,.6,.6,.6,
31-May-2008,.66,.6,.6,.6,
01-Jun-2008,.6,.6,.6,.6,
02-Jun-2008,.6,.6,.6,.6,
03-Jun-2008,.6,.6,.6,.6,
04-Jun-2008,.61,.61,.6,.6,
05-Jun-2008,.62,.62,.61,.61,
06-Jun-2008,.61,.6,.6,.6,
07-Jun-2008,.6,.6,.6,.6,
08-Jun-2008,.63,.63,.62,.61,
09-Jun-2008,.6,.6,.6,.6,
10-Jun-2008,.61,.62,.63,.63,
11-Jun-2008,.62,.62,.63,.63,
12-Jun-2008,.63,.63,.63,.63,
13-Jun-2008,.62,.61,.61,.6,
14-Jun-2008,.61,.61,.61,.6,
15-Jun-2008,.6,.6,.6,.6,
16-Jun-2008,1.12,1.12,1.1,1.06,
17-Jun-2008,1,1,.98,.95,
18-Jun-2008,.7,.7,.7,.68,
19-Jun-2008,.63,.62,.61,.6,
20-Jun-2008,.6,.6,.6,.6,
21-Jun-2008,.96,.99,1.09,1.1,
22-Jun-2008,.7,.7,.68,.63,
23-Jun-2008,.6,.6,.6,.6,
24-Jun-2008,.6,.6,.59,.59,
25-Jun-2008,.59,.59,.59,.59,
26-Jun-2008,.59,.59,.59,.59,
27-Jun-2008,.59,.59,.59,.59,
28-Jun-2008,.59,.6,.6,.6,
29-Jun-2008,.59,.59,.59,.59,
30-Jun-2008,.59,.59,.59,.59,
01-Jul-2008,.59,.59,.59,.59,
02-Jul-2008,.6,.6,.59,.59,
03-Jul-2008,.59,.59,.59,.59,
04-Jul-2008,.62,.62,.61,.59,
05-Jul-2008,.59,.59,.6,.6,
06-Jul-2008,.59,.59,.59,.58,
07-Jul-2008,.6,.59,.58,.58,
08-Jul-2008,.6,.62,.63,.64,
09-Jul-2008,.61,.59,.59,.58,
10-Jul-2008,.58,.58,.58,.58,
11-Jul-2008,.58,.58,.58,.58,
12-Jul-2008,.68,.69,.71,.73,
13-Jul-2008,1.05,1.07,1.07,1.07,
14-Jul-2008,.6,.59,.59,.59,
15-Jul-2008,.58,.58,.58,.58,
16-Jul-2008,.58,.58,.59,.6,
17-Jul-2008,.61,.63,.63,.63,
18-Jul-2008,.59,.58,.58,.58,
19-Jul-2008,.63,.72,.7,.69,
20-Jul-2008,.6,.59,.59,.59,
21-Jul-2008,.58,.58,.58,.58,
22-Jul-2008,.58,.58,.58,.58,
23-Jul-2008,.58,.58,.58,.58,
24-Jul-2008,.62,.61,.61,.6,
25-Jul-2008,.59,.59,.59,.58,
26-Jul-2008,.58,.58,.58,.58,
27-Jul-2008,.58,.57,.57,.57,
28-Jul-2008,.57,.57,.57,.57,
29-Jul-2008,.57,.57,.57,.57,
30-Jul-2008,.57,.57,.57,.57,
31-Jul-2008,.57,.57,.58,.59,
01-Ago-2008,.59,.59,.59,.59,
02-Ago-2008,.57,.57,.57,.57,
03-Ago-2008,.57,.57,.58,.58,
04-Ago-2008,.58,.58,.58,.58,
05-Ago-2008,.6,.62,.63,.63,
06-Ago-2008,.59,.58,.58,.58,
07-Ago-2008,.7,.71,.72,.72,
08-Ago-2008,.62,.62,.62,.62,
09-Ago-2008,.59,.59,.59,.59,
10-Ago-2008,.58,.58,.58,.58,
11-Ago-2008,.58,.58,.58,.58,
12-Ago-2008,1.06,1.05,1,1,
13-Ago-2008,.91,.9,.88,.87,
14-Ago-2008,.59,.59,.59,.59,
15-Ago-2008,.6,.6,.6,.6,
16-Ago-2008,.6,.59,.59,.59,
17-Ago-2008,.58,.58,.58,.59,
18-Ago-2008,1.05,1.04,1.03,1.03,
19-Ago-2008,.93,.92,.92,.92,
20-Ago-2008,.6,.6,.6,.59,
21-Ago-2008,.59,.59,.59,.58,
22-Ago-2008,.7,.7,.7,.69,
23-Ago-2008,.6,.59,.59,.59,
24-Ago-2008,.58,.58,.58,.58,
25-Ago-2008,.57,.57,.57,.57,
26-Ago-2008,.57,.57,.57,.57,
27-Ago-2008,.58,.57,.57,.57,
28-Ago-2008,.6,.61,.62,.63,
29-Ago-2008,.58,.58,.58,.58,
30-Ago-2008,.57,.57,.57,.57,
31-Ago-2008,.57,.57,.57,.57,
01-Sep-2008,.59,.59,.59,.59,
02-Sep-2008,.59,.59,.59,.59,
03-Sep-2008,.58,.58,.58,.58,
04-Sep-2008,.58,.57,.57,.57,
05-Sep-2008,.57,.57,.57,.57,
06-Sep-2008,.58,.58,.58,.58,
07-Sep-2008,.59,.6,.61,.62,
08-Sep-2008,.59,.59,.58,.58,
09-Sep-2008,.66,.67,.68,.7,
10-Sep-2008,.6,.6,.6,.6,
11-Sep-2008,.59,.59,.59,.59,
12-Sep-2008,.57,.57,.57,.57,
13-Sep-2008,.6,.6,.63,.63,
14-Sep-2008,1.07,1.08,1.08,1.08,
15-Sep-2008,.7,.71,.71,.71,
16-Sep-2008,.8,.79,.79,.79,
17-Sep-2008,.6,.6,.6,.63,
18-Sep-2008,.58,.58,.58,.58,
19-Sep-2008,.58,.58,.58,.58,
20-Sep-2008,.57,.57,.57,.57,
21-Sep-2008,.9,.9,.91,.91,
22-Sep-2008,.58,.58,.58,.58,
23-Sep-2008,.58,.58,.58,.58,
24-Sep-2008,.58,.58,.58,.58,
25-Sep-2008,.58,.58,.58,.59,
26-Sep-2008,1.07,1.07,1.08,1.08,
27-Sep-2008,.59,.59,.59,.59,
28-Sep-2008,.58,.58,.59,.59,
29-Sep-2008,.59,.59,.59,.59,
30-Sep-2008,.61,.61,.62,.62,
01-Oct-2008,.59,.59,.59,.59,
02-Oct-2008,.59,.59,.59,.6,
03-Oct-2008,.6,.6,.6,.6,
04-Oct-2008,.6,.6,.61,.61,
05-Oct-2008,.61,.61,.62,.62,
06-Oct-2008,.62,.62,.62,.62,
07-Oct-2008,.62,.63,.63,.63,
08-Oct-2008,.63,.63,.63,.64,
09-Oct-2008,.64,.64,.64,.64,
10-Oct-2008,.64,.64,.65,.65,
11-Oct-2008,.65,.66,.67,.67,
12-Oct-2008,.7,.7,.71,.71,
13-Oct-2008,.71,.71,.72,.73,
14-Oct-2008,.74,.74,.74,.74,
15-Oct-2008,.75,.75,.76,.76,
16-Oct-2008,.77,.77,.78,.78,
17-Oct-2008,.78,.78,.78,.79,
18-Oct-2008,.8,.83,.86,.87,
19-Oct-2008,1.03,1.04,1.08,1.09,
20-Oct-2008,1.17,1.2,1.23,1.29,
21-Oct-2008,1.7,1.71,1.7,1.67,
22-Oct-2008,1.41,1.38,1.31,1.26,
23-Oct-2008,1.25,1.23,1.25,1.22,
24-Oct-2008,2.22,2.2,2.09,1.96,
25-Oct-2008,1.01,1.01,.97,.95,
26-Oct-2008,.91,.9,.9,.9,
27-Oct-2008,.93,.9,.9,.9,
28-Oct-2008,.93,.94,.94,.95,
29-Oct-2008,.97,.96,.96,.96,
30-Oct-2008,.96,.99,1.1,1.13,
31-Oct-2008,-999,-999,-999,-999,
01-Nov-2008,.71,.71,.71,.71,
02-Nov-2008,.71,.71,.72,.72,
03-Nov-2008,.72,.72,.72,.72,
04-Nov-2008,.72,.72,.72,.72,
05-Nov-2008,.72,.72,.72,.72,
06-Nov-2008,.86,.89,.9,.9,
07-Nov-2008,.76,.76,.75,.75,
08-Nov-2008,.73,.73,.72,.71,
09-Nov-2008,.7,.7,.7,.7,
10-Nov-2008,.7,.71,.72,.73,
11-Nov-2008,1.2,1.26,1.28,1.29,
12-Nov-2008,.91,.9,.9,.9,
13-Nov-2008,.73,.73,.73,.73,
14-Nov-2008,.7,.69,.69,.69,
15-Nov-2008,.68,.68,.68,.68,
16-Nov-2008,.68,.67,.66,.65,
17-Nov-2008,.65,.65,.64,.63,
18-Nov-2008,.63,.63,.63,.63,
19-Nov-2008,.64,.64,.64,.64,
20-Nov-2008,.65,.65,.65,.65,
21-Nov-2008,.66,.66,.66,.66,
22-Nov-2008,.72,.72,.72,.73,
23-Nov-2008,.7,.7,.7,.71,
24-Nov-2008,.71,.7,.69,.69,
25-Nov-2008,.69,.72,.76,.79,
26-Nov-2008,.8,.79,.77,.76,
27-Nov-2008,.76,.75,.75,.75,
28-Nov-2008,.73,.73,.73,.73,
29-Nov-2008,.71,.7,.7,.69,
30-Nov-2008,.68,.66,.66,.66,
01-Dic-2008,.83,.81,.81,.79,
02-Dic-2008,.79,.79,.79,.79,
03-Dic-2008,.79,.8,.8,.81,
04-Dic-2008,.81,.81,.82,.82,
05-Dic-2008,.84,.84,.85,.85,
06-Dic-2008,.9,.9,.91,.96,
07-Dic-2008,.98,.97,.94,.92,
08-Dic-2008,.91,.91,.92,.93,
09-Dic-2008,1.18,1.15,1.12,1.1,
10-Dic-2008,.93,.93,.93,.93,
11-Dic-2008,.96,.96,.95,.95,
12-Dic-2008,1.12,1.17,1.2,1.22,
13-Dic-2008,1.06,1.03,1,1,
14-Dic-2008,1.36,1.4,1.49,1.63,
15-Dic-2008,2.02,2.08,2.06,2,
16-Dic-2008,1.07,1.03,1,.99,
17-Dic-2008,.98,.97,.96,.96,
18-Dic-2008,.98,.98,.99,.99,
19-Dic-2008,1.01,1,1,.99,
20-Dic-2008,.98,.98,.98,.98,
21-Dic-2008,.98,.99,.99,.99,
22-Dic-2008,1.07,1.12,1.17,1.21,
23-Dic-2008,1.02,1.01,1.01,1.01,
24-Dic-2008,1.3,1.32,1.29,1.27,
25-Dic-2008,1.14,1.13,1.11,1.08,
26-Dic-2008,1.33,1.36,1.4,1.43,
27-Dic-2008,1.07,1.05,1.01,1,
28-Dic-2008,.98,.98,.98,.98,
29-Dic-2008,.99,.99,.98,.98,
30-Dic-2008,1.02,1.01,1.01,1,
31-Dic-2008,1.01,1.01,1.06,1.09,
01-Ene-2009,.83,.83,.82,.82,
02-Ene-2009,.82,.81,.81,.81,
03-Ene-2009,.81,.81,.8,.8,
04-Ene-2009,1.03,1.04,1.04,1.04,
05-Ene-2009,.96,.93,.92,.92,
06-Ene-2009,.98,.96,.95,.95,
07-Ene-2009,.84,.86,.89,.92,
08-Ene-2009,1.15,1.09,1.06,1.04,
09-Ene-2009,1.33,1.36,1.36,1.34,
10-Ene-2009,1.09,1.07,1.05,1.04,
11-Ene-2009,.93,.92,.92,.92,
12-Ene-2009,.91,.91,.91,.91,
13-Ene-2009,.91,.9,.9,.9,
14-Ene-2009,.93,.94,.94,.94,
15-Ene-2009,.94,.94,.98,.99,
16-Ene-2009,.93,.94,.94,.94,
17-Ene-2009,1.36,1.39,1.43,1.5,
18-Ene-2009,1.13,1.11,1.09,1.01,
19-Ene-2009,.97,.97,.98,.98,
20-Ene-2009,.91,.92,.92,.92,
21-Ene-2009,.96,.98,.99,1.01,
22-Ene-2009,1.04,1.09,1.09,1.12,
23-Ene-2009,1.33,1.36,1.4,1.41,
24-Ene-2009,1.17,1.16,1.14,1.12,
25-Ene-2009,1.01,1.01,.99,.98,
26-Ene-2009,.97,.97,.96,.96,
27-Ene-2009,.92,.92,.92,.92,
28-Ene-2009,.9,.89,.89,.89,
29-Ene-2009,.86,.86,.88,.89,
30-Ene-2009,.9,.91,.91,.91,
31-Ene-2009,1.53,1.58,1.62,1.69,
01-Feb-2009,.9,.93,.93,.93,
02-Feb-2009,.98,.97,.96,.96,
03-Feb-2009,.96,.96,.96,.96,
04-Feb-2009,.99,.99,1,1,
05-Feb-2009,1.18,1.22,1.24,1.24,
06-Feb-2009,1.12,1.11,1.11,1.11,
07-Feb-2009,1.05,1.04,1.03,1.03,
08-Feb-2009,1,1,1,1,
09-Feb-2009,1.15,1.09,1.07,1.06,
10-Feb-2009,1.12,1.12,1.12,1.12,
11-Feb-2009,1.16,1.16,1.15,1.15,
12-Feb-2009,2.03,2.01,1.97,1.91,
13-Feb-2009,1.22,1.2,1.17,1.15,
14-Feb-2009,1.15,1.12,1.09,1.05,
15-Feb-2009,1.05,1.05,1.12,1.14,
16-Feb-2009,1.3,1.33,1.31,1.3,
17-Feb-2009,1.6,1.63,1.7,1.67,
18-Feb-2009,1.43,1.38,1.29,1.26,
19-Feb-2009,1.16,1.16,1.15,1.15,
20-Feb-2009,1.15,1.15,1.15,1.15,
21-Feb-2009,1.1,1.11,1.11,1.11,
22-Feb-2009,1.36,1.29,1.26,1.26,
23-Feb-2009,2,2.05,2.05,2.11,
