01-Jun-2006,.7,.7,.7,.7,-999
24-Feb-2009,1.7,1.7,1.67,1.67,
25-Feb-2009,1.18,1.18,1.18,1.18,
26-Feb-2009,1.09,1.09,1.1,1.12,
27-Feb-2009,1.11,1.11,1.11,1.12,
28-Feb-2009,1.17,1.2,1.22,1.24,
01-Mar-2009,1.06,1.08,1.09,1.09,
02-Mar-2009,1.03,1.03,1.02,1.02,
03-Mar-2009,1,1,1,1,
04-Mar-2009,.98,.98,.98,.99,
05-Mar-2009,1.12,1.1,1.08,1.08,
06-Mar-2009,1.3,1.28,1.26,1.23,
07-Mar-2009,1.63,1.66,1.7,1.8,
08-Mar-2009,1.16,1.14,1.12,1.11,
09-Mar-2009,1.04,1.03,1.01,.99,
10-Mar-2009,.98,.99,1.05,1.07,
11-Mar-2009,.9,1.3,1.46,1.63,
12-Mar-2009,.99,.99,1.01,1,
13-Mar-2009,1.08,1.08,1.08,1.08,
14-Mar-2009,1.05,1.06,1.05,1.05,
15-Mar-2009,1,1,1,1,
16-Mar-2009,1,1,1,1,
17-Mar-2009,1.2,1.14,1.11,1.09,
18-Mar-2009,1.1,1.1,1.1,1.13,
19-Mar-2009,2.05,2.13,2.01,1.73,
20-Mar-2009,1.09,1.09,1.07,1.05,
21-Mar-2009,1,1,1,.99,
22-Mar-2009,1.12,1.13,1.17,1.34,
23-Mar-2009,1.04,1.04,1.03,1,
24-Mar-2009,1.17,1.17,1.19,1.19,
25-Mar-2009,1.22,1.2,1.18,1.16,
26-Mar-2009,1.05,1.03,1.01,1,
27-Mar-2009,1.09,1.05,1.05,1.04,
28-Mar-2009,1,1,1,1,
29-Mar-2009,1.02,1.02,1.02,1.01,
30-Mar-2009,1.02,1.02,1.02,1.02,
31-Mar-2009,1.09,1.16,1.26,1.4,
01-Abr-2009,.8,.8,.8,.8,
02-Abr-2009,.83,.82,.8,.8,
03-Abr-2009,.9,.9,.92,.92,
04-Abr-2009,.93,.94,.96,.96,
05-Abr-2009,.96,.94,.93,.92,
06-Abr-2009,.89,.89,.89,.9,
07-Abr-2009,.96,.96,.96,.97,
08-Abr-2009,1.03,1.04,1.04,1.02,
09-Abr-2009,.83,.82,.8,.79,
10-Abr-2009,.79,.79,.79,.79,
11-Abr-2009,.82,.86,.87,.89,
12-Abr-2009,.91,.93,.93,.95,
13-Abr-2009,.95,.95,.93,.92,
14-Abr-2009,1.01,1.02,1.04,1.04,
15-Abr-2009,1.08,1.1,1.12,1.13,
16-Abr-2009,1.11,1.14,1.13,1.17,
17-Abr-2009,1.15,1.13,1.17,1.2,
18-Abr-2009,1.23,1.26,1.22,1.19,
19-Abr-2009,1.08,1.05,1.03,1.01,
20-Abr-2009,1,.99,.99,.99,
21-Abr-2009,.98,.98,.98,.98,
22-Abr-2009,1.53,1.61,1.68,1.71,
23-Abr-2009,1.22,1.2,1.17,1.14,
24-Abr-2009,.99,.97,.97,.96,
25-Abr-2009,.93,.93,.92,.91,
26-Abr-2009,.9,.9,.9,.9,
27-Abr-2009,.89,.89,.89,.88,
28-Abr-2009,.85,.82,.81,.79,
29-Abr-2009,.77,.76,.75,.75,
30-Abr-2009,.76,.76,.76,.77,
01-May-2009,.57,.58,.58,.58,
02-May-2009,.59,.59,.58,.58,
03-May-2009,.57,.57,.57,.57,
04-May-2009,.6,.6,.58,.58,
05-May-2009,.73,.75,.72,.7,
06-May-2009,1.17,1.22,1.3,1.31,
07-May-2009,.9,.87,.85,.81,
08-May-2009,.73,.7,.7,.69,
09-May-2009,.8,.86,.89,.94,
10-May-2009,.7,.7,.68,.67,
11-May-2009,.6,.6,.59,.59,
12-May-2009,.98,.97,.96,.96,
13-May-2009,.9,.93,.96,.98,
14-May-2009,1.13,1.12,1.1,1.08,
15-May-2009,.83,.82,.82,.81,
16-May-2009,.78,.77,.76,.75,
17-May-2009,.63,.62,.59,.59,
18-May-2009,1.03,1,.98,.95,
19-May-2009,1.17,1.2,1.22,1.23,
20-May-2009,1.05,1.07,1.04,1.02,
21-May-2009,.93,.92,.91,.9,
22-May-2009,1.3,1.27,1.24,1.22,
23-May-2009,.83,.81,.78,.77,
24-May-2009,.76,.75,.74,.73,
25-May-2009,.71,.7,.7,.69,
26-May-2009,.69,.68,.67,.66,
27-May-2009,.65,.64,.63,.63,
28-May-2009,.63,.63,.65,.67,
29-May-2009,.6,.59,.59,.59,
30-May-2009,.59,.59,.58,.57,
31-May-2009,1.23,1.23,1.22,1.22,
01-Jun-2009,.57,.57,.57,.57,
02-Jun-2009,.57,.57,.57,.57,
03-Jun-2009,.57,.57,.58,.58,
04-Jun-2009,.59,.59,.58,.58,
05-Jun-2009,.59,.58,.57,.57,
06-Jun-2009,.59,.58,.57,.57,
07-Jun-2009,.6,.61,.63,.62,
08-Jun-2009,.7,.68,.64,.63,
09-Jun-2009,.59,.59,.58,.57,
10-Jun-2009,.68,.65,.62,.6,
11-Jun-2009,.59,.59,.59,.59,
12-Jun-2009,.58,.58,.57,.57,
13-Jun-2009,.74,.73,.71,.7,
14-Jun-2009,.81,.79,.76,.74,
15-Jun-2009,.61,.6,.59,.58,
16-Jun-2009,.57,.57,.57,.57,
17-Jun-2009,.63,.64,.66,.68,
18-Jun-2009,.9,.9,.87,.86,
19-Jun-2009,.59,.59,.59,.59,
20-Jun-2009,.58,.58,.57,.57,
21-Jun-2009,.58,.58,.58,.57,
22-Jun-2009,.57,.57,.57,.57,
23-Jun-2009,.57,.57,.57,.57,
24-Jun-2009,.56,.56,.57,.57,
25-Jun-2009,.56,.56,.56,.56,
26-Jun-2009,.56,.56,.56,.57,
27-Jun-2009,1.08,1.03,1,.98,
28-Jun-2009,.95,.93,.9,.87,
29-Jun-2009,.7,.68,.65,.63,
30-Jun-2009,.57,.56,.56,.56,
01-Jul-2009,.56,.56,.56,.56,
02-Jul-2009,.57,.57,.57,.57,
03-Jul-2009,.56,.56,.57,.57,
04-Jul-2009,.57,.57,.57,.57,
05-Jul-2009,.57,.57,.58,.58,
06-Jul-2009,.58,.58,.57,.57,
07-Jul-2009,.57,.57,.57,.57,
08-Jul-2009,.57,.57,.57,.57,
09-Jul-2009,.73,.75,.76,.76,
10-Jul-2009,.61,.6,.6,.59,
11-Jul-2009,.58,.58,.58,.58,
12-Jul-2009,.58,.58,.58,.58,
13-Jul-2009,.57,.57,.57,.57,
14-Jul-2009,.57,.57,.57,.57,
15-Jul-2009,.57,.59,.6,.63,
16-Jul-2009,.65,.66,.67,.67,
17-Jul-2009,.6,.59,.58,.58,
18-Jul-2009,.57,.57,.57,.57,
19-Jul-2009,.57,.58,.59,.6,
20-Jul-2009,.58,.58,.57,.57,
21-Jul-2009,.57,.57,.57,.57,
22-Jul-2009,.57,.57,.57,.57,
23-Jul-2009,.73,.71,.7,.69,
24-Jul-2009,.64,.62,.6,.58,
25-Jul-2009,.57,.57,.57,.57,
26-Jul-2009,.57,.57,.57,.57,
27-Jul-2009,.57,.57,.57,.57,
28-Jul-2009,.57,.57,.57,.57,
29-Jul-2009,.57,.57,.57,.57,
30-Jul-2009,.57,.57,.57,.57,
31-Jul-2009,.57,.57,.57,.57,
01-Ago-2009,.59,.59,.59,.59,
02-Ago-2009,.59,.59,.59,.59,
03-Ago-2009,.59,.6,.6,.62,
04-Ago-2009,.59,.59,.59,.59,
05-Ago-2009,.59,.59,.59,.59,
06-Ago-2009,.59,.6,.6,.62,
07-Ago-2009,.6,.61,.63,.64,
08-Ago-2009,.6,.59,.59,.59,
09-Ago-2009,.6,.61,.61,.61,
10-Ago-2009,.62,.62,.62,.63,
11-Ago-2009,.81,.79,.78,.75,
12-Ago-2009,.65,.64,.64,.63,
13-Ago-2009,.62,.62,.62,.61,
14-Ago-2009,.67,.69,.72,.74,
15-Ago-2009,.63,.63,.62,.62,
16-Ago-2009,.65,.66,.66,.65,
17-Ago-2009,.83,.86,.89,.9,
18-Ago-2009,.61,.61,.61,.61,
19-Ago-2009,.6,.61,.63,.63,
20-Ago-2009,.8,.8,.79,.77,
21-Ago-2009,.65,.65,.64,.63,
22-Ago-2009,.9,.94,.99,1.1,
23-Ago-2009,.6,.6,.6,.6,
24-Ago-2009,.6,.61,.62,.62,
25-Ago-2009,.7,.73,.75,.78,
26-Ago-2009,.61,.62,.62,.62,
27-Ago-2009,.6,.6,.6,.6,
28-Ago-2009,.59,.59,.6,.6,
29-Ago-2009,.93,.99,1.17,1.22,
30-Ago-2009,.85,.84,.8,.78,
31-Ago-2009,.7,.7,.71,.71,
01-Oct-2009,.68,.68,.68,.68,
02-Oct-2009,.69,.7,.71,.7,
03-Oct-2009,.67,.67,.67,.68,
04-Oct-2009,.69,.7,.72,.74,
05-Oct-2009,.73,.73,.73,.74,
06-Oct-2009,.76,.76,.75,.75,
07-Oct-2009,.77,.79,.79,.79,
08-Oct-2009,.63,.63,.63,.63,
09-Oct-2009,.63,.63,.63,.63,
10-Oct-2009,.63,.63,.62,.62,
11-Oct-2009,1.26,1.33,1.4,1.42,
12-Oct-2009,.91,.9,.9,.89,
13-Oct-2009,.83,.82,.8,.79,
14-Oct-2009,.77,.77,.76,.76,
15-Oct-2009,.76,.76,.75,.75,
16-Oct-2009,.75,.72,.71,.7,
17-Oct-2009,.69,.69,.69,.69,
18-Oct-2009,.67,.67,.67,.67,
19-Oct-2009,.65,.64,.63,.63,
20-Oct-2009,.63,.63,.63,.63,
21-Oct-2009,.63,.63,.63,.63,
22-Oct-2009,.62,.62,.62,.62,
23-Oct-2009,.62,.62,.63,.63,
24-Oct-2009,.64,.64,.65,.65,
25-Oct-2009,.99,1.01,.98,.97,
26-Oct-2009,.8,.8,.79,.79,
27-Oct-2009,.77,.76,.75,.76,
28-Oct-2009,1.1,1.08,1.02,1,
29-Oct-2009,.98,.97,.96,.96,
30-Oct-2009,.95,.93,.9,.88,
31-Oct-2009,.85,.83,.79,.77,
01-Nov-2009,.75,.79,.8,.81,
02-Nov-2009,.73,.73,.72,.72,
03-Nov-2009,.73,.73,.74,.74,
04-Nov-2009,.8,.79,.78,.76,
05-Nov-2009,.76,.77,.79,.81,
06-Nov-2009,1.02,1.08,1.09,1.11,
07-Nov-2009,1.17,1.14,1.18,1.2,
08-Nov-2009,.8,.8,.8,.8,
09-Nov-2009,.79,.79,.78,.77,
10-Nov-2009,.77,.76,.75,.74,
11-Nov-2009,.99,1.07,1.1,1.15,
12-Nov-2009,.79,.78,.77,.76,
13-Nov-2009,.76,.75,.75,.75,
14-Nov-2009,.75,.74,.74,.74,
15-Nov-2009,.75,.75,.75,.75,
16-Nov-2009,.8,.82,.84,.84,
17-Nov-2009,.96,.94,.93,.91,
18-Nov-2009,1.12,1.18,1.2,1.21,
19-Nov-2009,1,1,1.02,1.02,
20-Nov-2009,.8,.79,.78,.77,
21-Nov-2009,.76,.76,.75,.75,
22-Nov-2009,.75,.75,.75,.75,
23-Nov-2009,.77,.78,.78,.79,
24-Nov-2009,.75,.75,.75,.75,
25-Nov-2009,.8,.78,.77,.76,
26-Nov-2009,.83,.84,.86,.87,
27-Nov-2009,1.14,1.12,1.09,1.08,
28-Nov-2009,.93,.94,.96,.98,
29-Nov-2009,1.15,1.2,1.24,1.26,
30-Nov-2009,1.28,1.34,1.38,1.42,
01-Dic-2009,.81,.83,.84,.85,
02-Dic-2009,.86,.86,.87,.87,
03-Dic-2009,.91,.93,.95,.97,
04-Dic-2009,.94,.96,.97,.98,
05-Dic-2009,1,1.04,1.05,1.08,
06-Dic-2009,1.05,1.03,.98,.96,
07-Dic-2009,1.01,1.02,1.04,1.05,
08-Dic-2009,1.07,1.05,1.03,1.03,
09-Dic-2009,.98,.97,.97,.98,
10-Dic-2009,1.04,1.07,1.09,1.1,
11-Dic-2009,.99,.99,.98,.98,
12-Dic-2009,.98,.99,1.02,1.03,
13-Dic-2009,.98,.97,.96,.96,
14-Dic-2009,1,1.02,1.05,1.05,
15-Dic-2009,1.05,1.07,1.09,1.11,
16-Dic-2009,.97,.96,.96,.96,
17-Dic-2009,.96,.96,.96,.96,
18-Dic-2009,.97,.99,1,1.03,
19-Dic-2009,.97,.97,.97,.97,
20-Dic-2009,.97,.97,.97,.97,
21-Dic-2009,.97,.97,.97,.97,
22-Dic-2009,.98,.99,1,1,
23-Dic-2009,.99,.98,.98,.98,
24-Dic-2009,1,1.06,1.09,1.12,
25-Dic-2009,1.16,1.21,1.24,1.26,
26-Dic-2009,1.02,1,.98,.97,
27-Dic-2009,.99,1.01,1.04,1.06,
28-Dic-2009,1.22,1.28,1.29,1.31,
29-Dic-2009,1.17,1.16,1.14,1.13,
30-Dic-2009,1.1,1.09,1.08,1.08,
31-Dic-2009,.98,.98,.97,.97,
01-Ene-2010,.99,.99,.99,.99,
02-Ene-2010,1,1.01,1.03,1.04,
03-Ene-2010,1.04,1.05,1.05,1.06,
04-Ene-2010,1.06,1.08,1.09,1.09,
05-Ene-2010,1.07,1.06,1.05,1.05,
06-Ene-2010,1.04,1.03,1.02,1,
07-Ene-2010,.99,.99,1,1.01,
08-Ene-2010,1.05,1.07,1.09,1.11,
09-Ene-2010,1.07,1.05,1.03,1.03,
10-Ene-2010,1.04,1.07,1.09,1.1,
11-Ene-2010,1.18,1.19,1.2,1.21,
12-Ene-2010,1.13,1.14,1.16,1.16,
13-Ene-2010,1.14,1.12,1.1,1.08,
14-Ene-2010,1.08,1.05,1.04,1.02,
15-Ene-2010,1.04,1.04,1.04,1.04,
16-Ene-2010,1.02,1.02,1.03,1.03,
17-Ene-2010,1.17,1.19,1.2,1.24,
18-Ene-2010,1.22,1.2,1.18,1.17,
19-Ene-2010,1.07,1.08,1.06,1.05,
20-Ene-2010,1.27,1.3,1.33,1.36,
21-Ene-2010,1.36,1.34,1.32,1.31,
22-Ene-2010,1.14,1.13,1.12,1.11,
23-Ene-2010,1.09,1.07,1.05,1.05,
24-Ene-2010,1.04,1.03,1.02,1.02,
25-Ene-2010,1.02,1.02,1.02,1.02,
26-Ene-2010,1.01,1.01,1.01,1.01,
27-Ene-2010,1,1,1,1.01,
28-Ene-2010,1.08,1.07,1.07,1.07,
29-Ene-2010,1.06,1.06,1.06,1.05,
30-Ene-2010,1.17,1.19,1.2,1.22,
31-Ene-2010,1.26,1.24,1.23,1.21,
01-Feb-2010,1.09,1.1,1.1,1.1,
02-Feb-2010,1.09,1.09,1.08,1.08,
03-Feb-2010,1.07,1.06,1.05,1.05,
04-Feb-2010,1.05,1.04,1.04,1.03,
05-Feb-2010,1.24,1.21,1.2,1.19,
06-Feb-2010,1.12,1.11,1.09,1.08,
07-Feb-2010,1.05,1.03,1,1,
08-Feb-2010,1,1,.99,.99,
09-Feb-2010,.98,.98,.98,.98,
10-Feb-2010,.98,.98,.98,.98,
11-Feb-2010,.98,.98,.98,.98,
12-Feb-2010,.99,.99,.99,.99,
13-Feb-2010,1.01,1.03,1.03,1.05,
14-Feb-2010,1.01,1.05,1.09,1.11,
15-Feb-2010,1.2,1.23,1.21,1.19,
16-Feb-2010,1.27,1.29,1.3,1.33,
17-Feb-2010,1.07,1.05,1.03,1.03,
18-Feb-2010,1,1,.99,.99,
19-Feb-2010,1.98,1.99,2.03,2.09,
20-Feb-2010,1.33,1.3,1.27,1.23,
21-Feb-2010,1.07,1.06,1.05,1.05,
22-Feb-2010,1.04,1.04,1.03,1.03,
23-Feb-2010,1.07,1.06,1.05,1.04,
24-Feb-2010,1.09,1.11,1.11,1.13,
25-Feb-2010,1.14,1.17,1.18,1.19,
26-Feb-2010,1.24,1.26,1.27,1.28,
27-Feb-2010,1.12,1.1,1.09,1.08,
28-Feb-2010,1.07,1.08,1.09,1.09,
01-May-2010,.17,.17,.17,.17,
02-May-2010,.15,.14,.13,.13,
03-May-2010,.18,.19,.2,.22,
04-May-2010,.24,.25,.26,.26,
05-May-2010,.22,.2,.19,.18,
06-May-2010,.17,.17,.16,.15,
07-May-2010,.18,.18,.18,.19,
08-May-2010,.21,.19,.19,.19,
09-May-2010,.19,.2,.2,.2,
10-May-2010,.19,.18,.17,.16,
11-May-2010,.17,.17,.16,.15,
12-May-2010,.15,.15,.15,.15,
13-May-2010,.17,.17,.18,.2,
14-May-2010,.2,.22,.23,.22,
15-May-2010,.23,.24,.25,.25,
16-May-2010,.25,.24,.23,.24,
17-May-2010,.19,.18,.17,.16,
18-May-2010,.16,.16,.17,.17,
19-May-2010,.17,.18,.2,.2,
20-May-2010,.2,.2,.21,.21,
21-May-2010,.21,.2,.2,.19,
22-May-2010,.22,.22,.22,.22,
23-May-2010,.23,.23,.22,.21,
24-May-2010,.19,.18,.17,.16,
25-May-2010,.2,.21,.22,.23,
26-May-2010,.16,.16,.16,.17,
27-May-2010,.15,.16,.16,.16,
28-May-2010,.16,.15,.14,.13,
29-May-2010,.12,.11,.15,.16,
30-May-2010,.1,.1,.09,.08,
31-May-2010,.12,.12,.12,.11,
01-Jun-2010,.21,.21,.22,.21,
02-Jun-2010,.22,.23,.23,.23,
03-Jun-2010,.23,.23,.24,.24,
04-Jun-2010,.2,.2,.19,.19,
05-Jun-2010,.18,.17,.17,.17,
06-Jun-2010,.16,.16,.15,.15,
07-Jun-2010,.18,.19,.2,.2,
08-Jun-2010,.19,.18,.17,.15,
09-Jun-2010,.17,.17,.17,.17,
10-Jun-2010,.17,.17,.18,.19,
11-Jun-2010,.2,.2,.19,.18,
12-Jun-2010,.17,.16,.16,.16,
13-Jun-2010,.16,.18,.19,.2,
14-Jun-2010,.21,.22,.23,.23,
15-Jun-2010,.26,.27,.27,.29,
16-Jun-2010,.28,.28,.3,.31,
17-Jun-2010,.36,.35,.34,.32,
18-Jun-2010,.29,.28,.27,.26,
19-Jun-2010,.26,.24,.22,.21,
20-Jun-2010,.23,.22,.21,.21,
21-Jun-2010,.22,.22,.22,.22,
22-Jun-2010,.26,.24,.23,.21,
23-Jun-2010,.2,.19,.19,.19,
24-Jun-2010,.19,.18,.18,.17,
25-Jun-2010,.19,.18,.18,.18,
26-Jun-2010,.2,.19,.19,.19,
27-Jun-2010,.28,.27,.27,.27,
28-Jun-2010,.26,.24,.23,.21,
29-Jun-2010,.28,.27,.27,.26,
30-Jun-2010,.26,.24,.23,.21,
01-Jul-2010,.3,.31,.31,.31,
02-Jul-2010,.29,.29,.28,.28,
03-Jul-2010,.3,.31,.32,.34,
04-Jul-2010,.31,.32,.32,.33,
05-Jul-2010,.33,.33,.34,.34,
06-Jul-2010,.33,.34,.34,.34,
07-Jul-2010,.3,.29,.29,.29,
08-Jul-2010,.29,.3,.3,.29,
09-Jul-2010,.29,.29,.29,.29,
10-Jul-2010,.29,.28,.28,.27,
11-Jul-2010,.28,.28,.27,.27,
12-Jul-2010,.29,.3,.31,.31,
13-Jul-2010,.33,.33,.34,.34,
14-Jul-2010,.35,.35,.36,.37,
15-Jul-2010,.3,.29,.28,.28,
16-Jul-2010,.27,.26,.25,.25,
17-Jul-2010,.25,.24,.23,.22,
18-Jul-2010,.25,.26,.27,.27,
19-Jul-2010,.27,.25,.24,.24,
20-Jul-2010,.24,.24,.23,.22,
21-Jul-2010,.23,.23,.22,.22,
22-Jul-2010,.19,.21,.22,.22,
23-Jul-2010,.19,.2,.2,.19,
24-Jul-2010,.17,.19,.2,.21,
25-Jul-2010,.19,.2,.22,.23,
26-Jul-2010,.23,.24,.26,.26,
27-Jul-2010,.17,.18,.17,.15,
28-Jul-2010,.15,.14,.14,.13,
29-Jul-2010,.12,.1,.9,.9,
30-Jul-2010,.2,.2,.2,.3,
31-Jul-2010,.3,.3,.3,.4,
01-Ago-2010,.1,.1,.1,.1,
02-Ago-2010,.11,.11,.11,.11,
03-Ago-2010,.11,.11,.12,.13,
04-Ago-2010,.12,.12,.11,.11,
05-Ago-2010,.12,.12,.12,.13,
06-Ago-2010,.13,.13,.13,.13,
07-Ago-2010,.13,.14,.14,.15,
08-Ago-2010,.12,.12,.14,.14,
09-Ago-2010,.14,.14,.15,.15,
10-Ago-2010,.17,.16,.16,.14,
11-Ago-2010,.15,.14,.14,.14,
12-Ago-2010,.14,.15,.16,.16,
13-Ago-2010,.15,.15,.15,.15,
14-Ago-2010,.16,.16,.17,.16,
15-Ago-2010,.17,.17,.18,.18,
16-Ago-2010,.16,.16,.15,.15,
17-Ago-2010,.15,.15,.15,.15,
18-Ago-2010,.16,.16,.17,.17,
19-Ago-2010,.13,.13,.12,.11,
20-Ago-2010,.15,.16,.17,.18,
21-Ago-2010,.18,.18,.19,.2,
