01-Jun-2006,.7,.7,.7,.7,-999
22-Ago-2010,.19,.2,.2,.2,
23-Ago-2010,.2,.19,.19,.18,
24-Ago-2010,.18,.18,.17,.17,
25-Ago-2010,.18,.17,.16,.15,
26-Ago-2010,.16,.17,.17,.17,
27-Ago-2010,.17,.17,.17,.17,
28-Ago-2010,.17,.18,.18,.18,
29-Ago-2010,.18,.19,.19,.19,
30-Ago-2010,.19,.19,.19,.19,
31-Ago-2010,.19,.19,.18,.18,
01-Sep-2010,.19,.18,.18,.18,
02-Sep-2010,.18,.17,.17,.17,
03-Sep-2010,.15,.16,.16,.17,
04-Sep-2010,.18,.18,.17,.17,
05-Sep-2010,.17,.17,.17,.17,
06-Sep-2010,.16,.16,.16,.16,
07-Sep-2010,.16,.15,.15,.15,
08-Sep-2010,.14,.14,.14,.14,
09-Sep-2010,.14,.13,.13,.13,
10-Sep-2010,.11,.1,.1,.1,
11-Sep-2010,.1,.11,.11,.11,
12-Sep-2010,.07,.07,.06,.05,
13-Sep-2010,.05,.05,.05,.05,
14-Sep-2010,.05,.05,.05,.05,
15-Sep-2010,.04,.05,.05,.05,
16-Sep-2010,.06,.06,.07,.07,
17-Sep-2010,.07,.07,.08,.08,
18-Sep-2010,.09,.09,.09,.1,
19-Sep-2010,.1,.1,.1,.1,
20-Sep-2010,.11,.11,.11,.11,
21-Sep-2010,.11,.12,.12,.12,
22-Sep-2010,.12,.12,.12,.13,
23-Sep-2010,.13,.13,.14,.14,
24-Sep-2010,.14,.15,.15,.14,
25-Sep-2010,.11,.11,.1,.09,
26-Sep-2010,.02,.03,.03,.03,
27-Sep-2010,.01,.01,,,
28-Sep-2010,.02,.04,.05,.06,
29-Sep-2010,.07,.08,.08,.1,
30-Sep-2010,.06,.04,.03,,
01-Oct-2010,.16,.15,.15,.15,
02-Oct-2010,.14,.14,.14,.14,
03-Oct-2010,.14,.13,.13,.13,
04-Oct-2010,.12,.12,.11,.11,
05-Oct-2010,.11,.11,.11,.11,
06-Oct-2010,.11,.1,.1,.09,
07-Oct-2010,.09,.09,.09,.09,
08-Oct-2010,.08,.08,.08,.08,
09-Oct-2010,.09,.09,.1,.1,
10-Oct-2010,.1,.11,.11,.12,
11-Oct-2010,.11,.12,.12,.12,
12-Oct-2010,.12,.13,.13,.13,
13-Oct-2010,.13,.13,.13,.12,
14-Oct-2010,.04,.05,.05,.09,
15-Oct-2010,.09,.1,.1,.09,
16-Oct-2010,.03,.01,.09,.12,
17-Oct-2010,.09,.07,.05,.04,
18-Oct-2010,,,.01,.01,
19-Oct-2010,.01,.01,,,
20-Oct-2010,.01,.01,.01,.01,
21-Oct-2010,.02,.02,.02,.02,
22-Oct-2010,.02,.03,.04,.05,
23-Oct-2010,.04,.03,.02,.02,
24-Oct-2010,.05,.09,.09,.1,
25-Oct-2010,.1,.1,.11,.11,
26-Oct-2010,.12,.12,.12,.13,
27-Oct-2010,.12,.11,.1,.1,
28-Oct-2010,.11,.11,.12,.12,
29-Oct-2010,.13,.13,.13,.12,
30-Oct-2010,.11,.1,.09,.09,
31-Oct-2010,.11,.12,.13,.13,
01-Nov-2010,.14,.14,.14,.13,
02-Nov-2010,.13,.13,.13,.13,
03-Nov-2010,.13,.13,.13,.13,
04-Nov-2010,.12,.12,.11,.11,
05-Nov-2010,.11,.11,.11,.1,
06-Nov-2010,.1,.1,.1,.1,
07-Nov-2010,.1,.1,.09,.09,
08-Nov-2010,.1,.1,.09,.08,
09-Nov-2010,,.01,.03,.04,
10-Nov-2010,.03,.02,.01,.01,
11-Nov-2010,.05,.05,.06,.06,
12-Nov-2010,.06,.06,.06,.07,
13-Nov-2010,.08,.08,.08,.08,
14-Nov-2010,.07,.07,.07,.07,
15-Nov-2010,.07,.07,.06,.06,
16-Nov-2010,.03,.03,.04,.04,
17-Nov-2010,.04,.05,.05,.05,
18-Nov-2010,.05,.04,.03,.03,
19-Nov-2010,.03,.04,.05,.05,
20-Nov-2010,.05,.06,.06,.06,
21-Nov-2010,.06,.07,.07,.07,
22-Nov-2010,.03,.02,,,
23-Nov-2010,.02,.03,.03,.04,
24-Nov-2010,.05,.05,.06,.06,
25-Nov-2010,.06,.07,.07,.08,
26-Nov-2010,.09,.09,.09,.08,
27-Nov-2010,.08,.07,.07,.06,
28-Nov-2010,.06,.06,.06,.06,
29-Nov-2010,.05,.05,.06,.06,
30-Nov-2010,.06,.07,.07,.08,
01-Dic-2010,.04,.04,.04,.04,
02-Dic-2010,.01,.01,.01,.01,
03-Dic-2010,.03,.03,.04,.04,
04-Dic-2010,.04,.04,.05,.05,
05-Dic-2010,.05,.04,.04,.04,
06-Dic-2010,.04,.03,.03,.03,
07-Dic-2010,.04,.04,.04,.03,
08-Dic-2010,.07,.07,.07,.06,
09-Dic-2010,.08,.05,.04,.02,
10-Dic-2010,.01,,,,
11-Dic-2010,.02,.02,.03,.03,
12-Dic-2010,.04,.04,.04,.04,
13-Dic-2010,.04,.03,.03,.02,
14-Dic-2010,.01,.02,.02,.02,
15-Dic-2010,.02,.02,.03,.03,
16-Dic-2010,.03,.03,.04,.04,
17-Dic-2010,.04,.05,.05,.06,
18-Dic-2010,.06,.06,.06,.07,
19-Dic-2010,.07,.08,.08,.07,
20-Dic-2010,.07,.06,.06,.06,
21-Dic-2010,.09,.14,.12,.12,
22-Dic-2010,.07,.07,.07,.07,
23-Dic-2010,.06,.06,.06,.07,
24-Dic-2010,.08,.09,.11,.13,
25-Dic-2010,.06,.05,.05,.05,
26-Dic-2010,.05,.05,.05,.06,
27-Dic-2010,.06,.06,.06,.07,
28-Dic-2010,.08,.09,.09,.1,
29-Dic-2010,.07,.07,.06,.06,
30-Dic-2010,.06,.06,.05,.05,
31-Dic-2010,.05,.05,.05,.05,
01-Ene-2011,.07,.07,.07,.08,
02-Ene-2011,.08,.09,.09,.09,
03-Ene-2011,.09,.09,.09,.09,
04-Ene-2011,.09,.1,.1,.1,
05-Ene-2011,.11,.11,.11,.1,
06-Ene-2011,.1,.1,.11,.12,
07-Ene-2011,.12,.12,.13,.13,
08-Ene-2011,.13,.13,.13,.14,
09-Ene-2011,.15,.14,.14,.13,
10-Ene-2011,.13,.12,.12,.12,
11-Ene-2011,.12,.12,.12,.13,
12-Ene-2011,.14,.15,.16,.17,
13-Ene-2011,.17,.18,.19,.2,
14-Ene-2011,.23,.22,.22,.2,
15-Ene-2011,.16,.15,.13,.13,
16-Ene-2011,.12,.12,.11,.11,
17-Ene-2011,.19,.17,.16,.15,
18-Ene-2011,.17,.15,.14,.13,
19-Ene-2011,.13,.13,.12,.12,
20-Ene-2011,.12,.13,.13,.13,
21-Ene-2011,.16,.15,.15,.14,
22-Ene-2011,.13,.12,.12,.12,
23-Ene-2011,.12,.12,.12,.12,
24-Ene-2011,.13,.13,.13,.14,
25-Ene-2011,.14,.14,.13,.13,
26-Ene-2011,.14,.13,.13,.13,
27-Ene-2011,.13,.13,.12,.12,
28-Ene-2011,.13,.13,.13,.14,
29-Ene-2011,.14,.15,.15,.15,
30-Ene-2011,.15,.15,.15,.15,
31-Ene-2011,.15,.15,.15,.15,
01-Feb-2011,.18,.19,.19,.2,
02-Feb-2011,.17,.14,.14,.13,
03-Feb-2011,.13,.13,.13,.13,
04-Feb-2011,.13,.13,.12,.12,
05-Feb-2011,.12,.12,.12,.12,
06-Feb-2011,.12,.12,.12,.12,
07-Feb-2011,.17,.18,.2,.18,
08-Feb-2011,.16,.15,.15,.14,
09-Feb-2011,.12,.12,.11,.11,
10-Feb-2011,.1,.1,.1,.09,
11-Feb-2011,.1,.11,.13,.11,
12-Feb-2011,.09,.1,.1,.1,
13-Feb-2011,.09,.11,.11,.12,
14-Feb-2011,.08,.09,.09,.09,
15-Feb-2011,.2,.19,.18,.17,
16-Feb-2011,.14,.13,.12,.11,
17-Feb-2011,.17,.17,.14,.14,
18-Feb-2011,.12,.12,.11,.11,
19-Feb-2011,.11,.11,.11,.1,
20-Feb-2011,.09,.09,.09,.09,
21-Feb-2011,.08,.08,.08,.08,
22-Feb-2011,.09,.1,.1,.1,
23-Feb-2011,.1,.09,.08,.08,
24-Feb-2011,.07,.07,.07,.07,
25-Feb-2011,.08,.08,.07,.07,
26-Feb-2011,.08,.09,.1,.11,
27-Feb-2011,.13,.13,.12,.12,
28-Feb-2011,.1,.07,.07,.09,
01-Mar-2011,.06,.06,.06,.07,
02-Mar-2011,.07,.07,.07,.07,
03-Mar-2011,.15,.12,.1,.09,
04-Mar-2011,.08,.08,.07,.07,
05-Mar-2011,.07,.07,.07,.07,
06-Mar-2011,.07,.09,.1,.1,
07-Mar-2011,.13,.12,.12,.15,
08-Mar-2011,.1,.12,.13,.13,
09-Mar-2011,.09,.09,.08,.07,
10-Mar-2011,.07,.07,.07,.07,
11-Mar-2011,.07,.07,.07,.07,
12-Mar-2011,.08,.09,.11,.14,
13-Mar-2011,.08,.07,.07,.07,
14-Mar-2011,.1,.1,.08,.07,
15-Mar-2011,.07,.06,.06,.06,
16-Mar-2011,.11,.11,.12,.12,
17-Mar-2011,.1,.1,.09,.08,
18-Mar-2011,.07,.07,.07,.06,
19-Mar-2011,.06,.06,.05,.05,
20-Mar-2011,.05,.05,.04,.04,
21-Mar-2011,.09,.09,.1,.12,
22-Mar-2011,.12,.12,.14,.15,
23-Mar-2011,.14,.13,.11,.1,
24-Mar-2011,.1,.11,.12,.13,
25-Mar-2011,.12,.11,.1,.09,
26-Mar-2011,.08,.07,.06,.06,
27-Mar-2011,.05,.04,.04,.04,
28-Mar-2011,.05,.05,.06,.07,
29-Mar-2011,.09,.08,.07,.06,
30-Mar-2011,.04,.04,.03,.03,
31-Mar-2011,.03,.03,.03,.02,
01-Abr-2011,.03,.03,.03,.03,
02-Abr-2011,.03,.03,.03,.03,
03-Abr-2011,.03,.03,.03,.03,
04-Abr-2011,.04,.04,.03,.03,
05-Abr-2011,.07,.05,.04,.03,
06-Abr-2011,.08,.09,.1,.07,
07-Abr-2011,.04,.04,.03,.03,
08-Abr-2011,.03,.03,.02,.02,
09-Abr-2011,.02,.02,.02,.02,
10-Abr-2011,.02,.02,.03,.03,
11-Abr-2011,.02,.02,.01,.01,
12-Abr-2011,.01,.01,.01,.01,
13-Abr-2011,.03,.03,.02,.01,
14-Abr-2011,.01,.01,,,
15-Abr-2011,,,,,
16-Abr-2011,.01,.02,.03,.04,
17-Abr-2011,.08,.07,.05,.03,
18-Abr-2011,.02,.02,.01,.01,
19-Abr-2011,.01,.01,.01,.01,
20-Abr-2011,,,,,
21-Abr-2011,,,.01,.02,
22-Abr-2011,.03,.03,.03,.03,
23-Abr-2011,.02,.02,.01,.01,
24-Abr-2011,.01,.01,.03,.04,
25-Abr-2011,.03,.02,.02,.02,
26-Abr-2011,.03,.02,.01,.01,
27-Abr-2011,.01,.01,.01,.01,
28-Abr-2011,,,,,
29-Abr-2011,.04,.04,.03,.02,
30-Abr-2011,.02,.01,.04,.3,
01-May-2011,.05,.05,.06,.06,
02-May-2011,.06,.07,.07,.07,
03-May-2011,.08,.09,.09,.09,
04-May-2011,.09,.1,.1,.11,
05-May-2011,.11,.12,.12,.12,
06-May-2011,.13,.13,.14,.14,
07-May-2011,.14,.14,.15,.12,
08-May-2011,.16,.16,.17,.17,
09-May-2011,.18,.18,.19,.2,
10-May-2011,.2,.2,.21,.22,
11-May-2011,.22,.2,.2,.19,
12-May-2011,.22,.22,.22,.22,
13-May-2011,.23,.23,.23,.24,
14-May-2011,.24,.24,.24,.24,
15-May-2011,.24,.24,.24,.25,
16-May-2011,.25,.25,.25,.26,
17-May-2011,.22,.21,.21,.19,
18-May-2011,.25,.26,.26,.27,
19-May-2011,.27,.27,.27,.28,
20-May-2011,.28,.28,.28,.29,
21-May-2011,.29,.29,.29,.29,
22-May-2011,.29,.29,.3,.3,
23-May-2011,.31,.31,.32,.32,
24-May-2011,.32,.32,.33,.34,
25-May-2011,.34,.34,.34,.34,
26-May-2011,.19,.2,.22,.23,
27-May-2011,.3,.3,.31,.32,
28-May-2011,.32,.32,.33,.34,
29-May-2011,.34,.34,.34,.35,
30-May-2011,.34,.34,.34,.34,
31-May-2011,.35,.35,.35,.35,
01-Jul-2011,.36,.36,.36,.36,
02-Jul-2011,.36,.36,.36,.36,
03-Jul-2011,.36,.36,.36,.36,
04-Jul-2011,.36,.35,.35,.34,
05-Jul-2011,.25,.22,.2,.2,
06-Jul-2011,.33,.34,.35,.36,
07-Jul-2011,.36,.36,.36,.36,
08-Jul-2011,.35,.35,.34,.34,
09-Jul-2011,.34,.34,.35,.35,
10-Jul-2011,.36,.36,.36,.36,
11-Jul-2011,.36,.36,.35,.34,
12-Jul-2011,.33,.33,.33,.33,
13-Jul-2011,.34,.35,.35,.35,
14-Jul-2011,.35,.35,.36,.36,
15-Jul-2011,.36,.36,.36,.36,
16-Jul-2011,.35,.36,.36,.36,
17-Jul-2011,.36,.36,.36,.36,
18-Jul-2011,.36,.36,.36,.36,
19-Jul-2011,.36,.36,.36,.36,
20-Jul-2011,.36,.36,.36,.36,
21-Jul-2011,.36,.36,.36,.36,
22-Jul-2011,.36,.36,.36,.36,
23-Jul-2011,.36,.36,.36,.36,
24-Jul-2011,.36,.36,.36,.36,
25-Jul-2011,.36,.36,.36,.36,
26-Jul-2011,.36,.36,.36,.36,
27-Jul-2011,.36,.35,.35,.35,
28-Jul-2011,.36,.36,.36,.36,
29-Jul-2011,.36,.36,.36,.36,
30-Jul-2011,.36,.36,.36,.36,
31-Jul-2011,.36,.36,.36,.36,
01-Ago-2011,.36,.36,.36,.36,
02-Ago-2011,.36,.36,.36,.36,
03-Ago-2011,.36,.36,.36,.36,
04-Ago-2011,.36,.36,.36,.36,
05-Ago-2011,.37,.37,.37,.37,
06-Ago-2011,.37,.37,.37,.37,
07-Ago-2011,.36,.36,.37,.37,
08-Ago-2011,.36,.36,.35,.35,
09-Ago-2011,.35,.36,.36,.36,
10-Ago-2011,.37,.37,.36,.35,
11-Ago-2011,.36,.36,.36,.37,
12-Ago-2011,.37,.37,.37,.37,
13-Ago-2011,.37,.37,.37,.37,
14-Ago-2011,.37,.37,.37,.36,
15-Ago-2011,.35,.35,.34,.34,
16-Ago-2011,.33,.34,.35,.35,
17-Ago-2011,.35,.35,.34,.34,
18-Ago-2011,.27,.29,.32,.35,
19-Ago-2011,.36,.36,.37,.37,
20-Ago-2011,.37,.37,.37,.37,
21-Ago-2011,.35,.35,.36,.37,
22-Ago-2011,.37,.36,.35,.34,
23-Ago-2011,.3,.32,.33,.34,
24-Ago-2011,.34,.35,.36,.36,
25-Ago-2011,.36,.36,.36,.36,
26-Ago-2011,.37,.37,.37,.37,
27-Ago-2011,.37,.37,.37,.37,
28-Ago-2011,.2,.19,.18,.17,
29-Ago-2011,.27,.28,.29,.29,
30-Ago-2011,.3,.28,.27,.27,
31-Ago-2011,.34,.35,.36,.36,
01-Sep-2011,.35,.35,.35,.35,
02-Sep-2011,.35,.35,.35,.35,
03-Sep-2011,.35,.34,.34,.33,
04-Sep-2011,.33,.32,.32,.32,
05-Sep-2011,.32,.32,.32,.32,
06-Sep-2011,.32,.32,.32,.32,
07-Sep-2011,.31,.31,.31,.31,
08-Sep-2011,.26,.27,.28,.28,
09-Sep-2011,.3,.3,.3,.3,
10-Sep-2011,.32,.32,.32,.32,
11-Sep-2011,.32,.32,.32,.32,
12-Sep-2011,.32,.31,.31,.31,
13-Sep-2011,.3,.3,.29,.29,
14-Sep-2011,.29,.29,.28,.28,
15-Sep-2011,.28,.28,.28,.29,
16-Sep-2011,.28,.29,.29,.29,
17-Sep-2011,.29,.29,.29,.29,
18-Sep-2011,.25,.25,.24,.24,
19-Sep-2011,.23,.22,.2,.2,
20-Sep-2011,.24,.25,.27,.27,
21-Sep-2011,.26,.27,.27,.27,
22-Sep-2011,.27,.28,.28,.28,
23-Sep-2011,.29,.29,.3,.3,
24-Sep-2011,.3,.3,.3,.3,
25-Sep-2011,.29,.29,.29,.29,
26-Sep-2011,.29,.28,.28,.28,
27-Sep-2011,.28,.28,.28,.28,
28-Sep-2011,.29,.29,.29,.29,
29-Sep-2011,.29,.29,.29,.29,
30-Sep-2011,.29,.29,.29,.29,
01-Oct-2011,.29,.29,.29,.29,
02-Oct-2011,.29,.29,.29,.28,
03-Oct-2011,.28,.28,.28,.28,
04-Oct-2011,.28,.28,.27,.27,
05-Oct-2011,.27,.26,.26,.26,
06-Oct-2011,.26,.26,.26,.26,
07-Oct-2011,.26,.26,.26,.26,
08-Oct-2011,.13,.11,.09,.1,
09-Oct-2011,.18,.2,.22,.22,
10-Oct-2011,.26,.26,.26,.26,
11-Oct-2011,.26,.26,.26,.26,
12-Oct-2011,.26,.26,.27,.27,
13-Oct-2011,.28,.27,.27,.26,
14-Oct-2011,.22,.22,.21,.23,
15-Oct-2011,.26,.26,.26,.26,
16-Oct-2011,.25,.25,.25,.25,
17-Oct-2011,.25,.25,.25,.25,
18-Oct-2011,.24,.24,.23,.22,
19-Oct-2011,.22,.22,.23,.25,
20-Oct-2011,.25,.25,.26,.26,
21-Oct-2011,.21,.2,.18,.18,
22-Oct-2011,.22,.24,.24,.25,
23-Oct-2011,.25,.25,.25,.25,
24-Oct-2011,.25,.25,.26,.26,
25-Oct-2011,.26,.26,.25,.25,
26-Oct-2011,.25,.25,.25,.24,
27-Oct-2011,.24,.23,.23,.24,
28-Oct-2011,.25,.25,.25,.25,
29-Oct-2011,.25,.25,.25,.25,
30-Oct-2011,.25,.25,.25,.25,
31-Oct-2011,.25,.25,.25,.25,
01-Nov-2011,.24,.23,.23,.23,
02-Nov-2011,.23,.23,.23,.23,
03-Nov-2011,.22,.22,.22,.22,
04-Nov-2011,.22,.22,.21,.21,
05-Nov-2011,.21,.2,.2,.2,
06-Nov-2011,.28,.18,.19,.19,
07-Nov-2011,.2,.2,.2,.2,
08-Nov-2011,.2,.2,.2,.2,
09-Nov-2011,.2,.19,.19,.19,
10-Nov-2011,.19,.19,.18,.18,
11-Nov-2011,.11,.11,.13,.15,
12-Nov-2011,.19,.19,.19,.19,
13-Nov-2011,.19,.19,.18,.18,
14-Nov-2011,.18,.17,.17,.17,
15-Nov-2011,.17,.17,.16,.16,
16-Nov-2011,.16,.16,.16,.15,
17-Nov-2011,.15,.15,.11,.11,
18-Nov-2011,.15,.15,.15,.15,
19-Nov-2011,.15,.14,.14,.14,
20-Nov-2011,.14,.13,.12,.11,
21-Nov-2011,.14,.14,.14,.14,
22-Nov-2011,.13,.13,.13,.13,
23-Nov-2011,.12,.12,.12,.12,
24-Nov-2011,.1,.11,.12,.12,
25-Nov-2011,.12,.12,.12,.12,
26-Nov-2011,.1,.09,.07,.06,
27-Nov-2011,.11,.12,.12,.12,
28-Nov-2011,.09,.1,.11,.11,
29-Nov-2011,.12,.12,.12,.11,
30-Nov-2011,.11,.1,.1,.1,
01-Dic-2011,.15,.15,.15,.16,
02-Dic-2011,.15,.14,.14,.15,
03-Dic-2011,.16,.16,.16,.16,
04-Dic-2011,.16,.16,.16,.16,
05-Dic-2011,.16,.16,.15,.15,
06-Dic-2011,.15,.15,.15,.15,
07-Dic-2011,.15,.15,.15,.15,
08-Dic-2011,.15,.15,.14,.14,
09-Dic-2011,.14,.13,.13,.13,
10-Dic-2011,.14,.14,.14,.14,
11-Dic-2011,.14,.13,.13,.13,
12-Dic-2011,.09,.1,.1,.11,
13-Dic-2011,.14,.14,.14,.14,
14-Dic-2011,.13,.12,.12,.11,
15-Dic-2011,.12,.12,.13,.14,
16-Dic-2011,.14,.14,.15,.15,
17-Dic-2011,.13,.14,.14,.15,
18-Dic-2011,.15,.15,.15,.15,
19-Dic-2011,.14,.14,.15,.15,
20-Dic-2011,.15,.14,.14,.14,
21-Dic-2011,.13,.13,.13,.14,
22-Dic-2011,.11,.11,.12,.13,
23-Dic-2011,.13,.13,.12,.11,
24-Dic-2011,.12,.13,.14,.14,
25-Dic-2011,.13,.13,.12,.12,
26-Dic-2011,.12,.12,.13,.13,
27-Dic-2011,.1,.1,.11,.12,
28-Dic-2011,.13,.13,.12,.12,
29-Dic-2011,.12,.12,.12,.12,
30-Dic-2011,.11,.11,.1,.1,
31-Dic-2011,.11,.12,.12,.12,
